   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "digital_io_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global LED1
  18              	 .section .rodata.LED1,"a",%progbits
  19              	 .align 2
  22              	LED1:
  23 0000 00040440 	 .word 1074004992
  24 0004 80       	 .byte -128
  25 0005 000000   	 .space 3
  26 0008 01000000 	 .word 1
  27 000c 00       	 .byte 0
  28 000d 00       	 .byte 0
  29 000e 0000     	 .space 2
  30              	 .global LED2
  31              	 .section .rodata.LED2,"a",%progbits
  32              	 .align 2
  35              	LED2:
  36 0000 00040440 	 .word 1074004992
  37 0004 80       	 .byte -128
  38 0005 000000   	 .space 3
  39 0008 00000100 	 .word 65536
  40 000c 01       	 .byte 1
  41 000d 00       	 .byte 0
  42 000e 0000     	 .space 2
  43              	 .global LED3
  44              	 .section .rodata.LED3,"a",%progbits
  45              	 .align 2
  48              	LED3:
  49 0000 00040440 	 .word 1074004992
  50 0004 80       	 .byte -128
  51 0005 000000   	 .space 3
  52 0008 01000000 	 .word 1
  53 000c 02       	 .byte 2
  54 000d 00       	 .byte 0
  55 000e 0000     	 .space 2
  56              	 .global LED4
  57              	 .section .rodata.LED4,"a",%progbits
  58              	 .align 2
  61              	LED4:
  62 0000 00040440 	 .word 1074004992
  63 0004 80       	 .byte -128
  64 0005 000000   	 .space 3
  65 0008 01000000 	 .word 1
  66 000c 03       	 .byte 3
  67 000d 00       	 .byte 0
  68 000e 0000     	 .space 2
  69              	 .text
  70              	.Letext0:
  71              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  72              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  73              	 .file 3 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace2/Dice/Libraries/XMCLib/inc/xmc_gpio.h"
  74              	 .file 4 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace2/Dice/Libraries/XMCLib/inc/xmc1_gpio.h"
  75              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  76              	 .file 6 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace2/Dice/Libraries/CMSIS/Include/cmsis_gcc.h"
  77              	 .file 7 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:22     .rodata.LED1:00000000 LED1
    {standard input}:19     .rodata.LED1:00000000 $d
    {standard input}:35     .rodata.LED2:00000000 LED2
    {standard input}:32     .rodata.LED2:00000000 $d
    {standard input}:48     .rodata.LED3:00000000 LED3
    {standard input}:45     .rodata.LED3:00000000 $d
    {standard input}:61     .rodata.LED4:00000000 LED4
    {standard input}:58     .rodata.LED4:00000000 $d

NO UNDEFINED SYMBOLS
